op,tempo_estimado,op_limpa,id,ordem
OP1637  JFY #14 1200 X 1370,00:47:59,1637.0,10593,1637
OP1638 JFY #11 1510 X 4000,08:52:10,1638.0,10597,1638
OP1639 JFY #12 1200 x 4000,01:28:04,1639.0,10598,1639
OP1640 JFY #12 1200 x 2500,00:46:12,1640.0,10599,1640
OP1641 #1.4 1200 x 3010,00:07:36,1641.0,10602,1641
OP1642 JFY #11 1500 X 4000,00:30:48,1642.0,10605,1642
OP1643 JFY #14 1200 X 3510,00:56:21,1643.0,10606,1643
OP1644 JFY #3.16 1200 X 2820,00:58:15,1644.0,10607,1644
OP1645 JFY #3.16 1200 X 2820,00:16:49,1645.0,10608,1645
OP1646 JFY #5.32 1200 X 4000,00:26:10,1646.0,10610,1646
OP1647 JFY #3.16 165 x 1895,00:06:31,1647.0,10614,1647
OP1648 JFY #3.16 1200 x 4040,00:16:30,1648.0,10617,1648
OP1649 JFY #3.16 1200 x 4040,00:19:06,1649.0,10619,1649
OP1650 JFY #3.16 1200 x 4040,00:12:59,1650.0,10620,1650
OP1651 JFY #3.16 1200 x 4040,00:22:28,1651.0,10621,1651
OP1652 JFY #11 1500 X 4000,00:45:37,1652.0,10622,1652
OP1653 JFY #.316 1200 x 4040,00:59:06,1653.0,10625,1653
OP1654 JFY #14 1211 x 3500,01:38:50,1654.0,10626,1654
OP1655 JFY #5.32 1210 x 3000,00:12:20,1655.0,10629,1655
OP1656 JFY #5.32 1210 x 3000,00:49:33,1656.0,10631,1656
OP1657 JFY  #5.32 1200 x 3330,00:04:48,1657.0,10634,1657
OP1658 JFY #14 1200 x 3510,01:36:22,1658.0,10638,1658
OP1659 JFY #12 1200 X 3800,00:20:49,1659.0,10639,1659
OP1660 JFY #1.4 1200 X 3000,00:25:39,1660.0,10640,1660
OP1661 JFY #5.32 1200 x 4000,01:18:30,1661.0,10641,1661
OP1662 JFY #3.16 1200 x 2820,01:14:53,1662.0,10642,1662
OP1662 JFY INOX #11 1250 x 3000,00:43:38,1662.0,10642,1662
OP1663 JFY #12 1200X3800 3X,00:03:51,1663.0,10643,1663
OP1663 JFY #3.16 1200 x 2800,00:20:39,1663.0,10643,1663
OP1664 JFY #11 1510 x 4010 rf,00:19:43,1664.0,10649,1664
OP1665 JFY INOX #16 1250 x 3000,00:51:29,1665.0,10652,1665
OP16666 JFY #3.16 1200 x 2800,00:22:40,16666.0,10653,16666
OP1667 JFY #3.16 1200 x 2800,00:15:37,1667.0,10654,1667
OP1669 JFY #14 1210 x 4000,00:09:58,1669.0,10659,1669
OP1670 JFY #6.30 1200 x 3020,00:12:55,1670.0,10660,1670
OP1671 JFY #3.16 1200 X 2820,00:15:19,1671.0,10663,1671
OP1672 JFY #3.16 1200 X 2820,00:58:01,1672.0,10664,1672
OP1673 JFY #3.16 1200 x 4040,00:04:57,1673.0,10666,1673
OP1674 JFY #3.16 1200 x 4040,00:17:22,1674.0,10667,1674
OP1675 JFY #1.4 1200 X 4050,00:10:10,1675.0,10668,1675
OP1676 JFY #1.4 1200 x 4050,00:12:52,1676.0,10670,1676
OP1677 JFY #1.4 1200 x 4050,01:07:58,1677.0,10671,1677
OP1668 JFY #11 1510 x 4000,00:39:15,1668.0,10672,1668
OP1678JFY #1.4 1200 x 1940,00:15:20,1678.0,10674,1678
OP1679 JFY #1.4 1200 x 2230,00:24:10,1679.0,10675,1679
OP1680 JFY #11 1500 X 4000,00:21:22,1680.0,10677,1680
OP1681 JFY #3.16 1200 X 2820,00:18:18,1681.0,10678,1681
OP1682 JFY # 5.32 1200 X 3000,00:14:54,1682.0,10681,1682
OP1683 JFY # 5.32 1200 X 3000,00:15:11,1683.0,10684,1683
OP1684 JFY #5.32 1500 X 4000,00:56:21,1684.0,10687,1684
OP1685 JFY #12 1200 X 4000,00:11:14,1685.0,10688,1685
OP1686 JFY #1.4 1200 X 1950,01:05:17,1686.0,10691,1686
OP1687 JFY #1.4 1200 X 1950,00:28:44,1687.0,10692,1687
OP1688 JFY #3.16 1200 X 4040,00:48:45,1688.0,10697,1688
OP1689 JFY #3.16 1200 X 2290,00:39:52,1689.0,10699,1689
OP1690 JFY #1.4 1200 X 2300,00:10:19,1690.0,10702,1690
OP1691 JFY #3.16 1200 X 1970,00:14:49,1691.0,10706,1691
OP1692 JFY #14 1200 X 950,00:06:48,1692.0,10708,1692
OP1693 JFY #3.8 INOX 550 X 280,00:02:41,1693.0,10709,1693
OP1694 JFY #5.32 1500 X 4000,01:09:17,1694.0,10710,1694
OP1695 JFY #1.4  1200 x 2290,00:51:52,1695.0,10711,1695
OP1696 JFY #1.4 1200 X 2280,00:26:07,1696.0,10716,1696
OP1697 JFY #3.16 1200 X 2820,00:26:31,1697.0,10717,1697
OP1698 JFY #11 145 X 510,00:01:06,1698.0,10718,1698
OP1698 JFY #11 895 X 370,00:05:30,1698.0,10718,1698
OP1700 JFY #3.16 1200 x 2820,00:10:31,1700.0,10719,1700
OP1699 JFY #11 145 X 510 2,00:01:06,1699.0,10720,1699
OP1701 JFY #11 175 x 575,00:01:45,1701.0,10724,1701
OP1702 JFY #3.16 175 x 365,00:00:45,1702.0,10725,1702
OP1703 JFY #1.4 1200 x 2270,00:09:35,1703.0,10729,1703
OP1706 JFY INOX #3.8 560 X 580,00:01:24,1706.0,10730,1706
OP1707 JFY INOX #3.8 600 X 500,00:01:04,1707.0,10731,1707
OP1705 JFY INOX #16 1250 x 3000,00:06:09,1705.0,10732,1705
OP1720 JFY  #3.16 1200 x 2710,00:09:16,1720.0,10763,1720
OP1714 JFY #3.16 1200 X 2710,00:15:49,1714.0,10745,1714
OP1709 JFY #11 180 X 590,00:10:33,1709.0,10738,1709
OP1712 JFY #18 1210 x 3000,00:17:12,1712.0,10737,1712
OP1713 JFY #14 340X1210,00:32:24,1713.0,10742,1713
OP1721 JFY  #5.32 1200 x 3010,01:02:42,1721.0,10762,1721
OP1711 JFY INOX #11 380 x 1640,01:02:00,1711.0,10761,1711
OP1722 JFY #3.16 1200 X 2710,00:14:57,1722.0,10765,1722
OP1724 JFY INOX #16 1270 x 3000,00:05:55,1724.0,10782,1724
OP1727 JFY INOX #1.4 1220 x,00:04:05,1727.0,10787,1727
OP1727 JFY INOX #1.4 950 x 1510,00:04:05,1727.0,10787,1727
OP1723 JFY #3.16 1200 x 2710,00:26:35,1723.0,10788,1723
OP1725 JFY #14 1200 x 4000,00:38:04,1725.0,10789,1725
OP1715 JFY INOX #2.5 730 x 870,00:02:38,1715.0,10777,1715
OP1716 JFY INOX #11 500 x 1540,00:04:17,1716.0,10778,1716
OP1717 JFY INOX #1.4 225 x 245,00:01:07,1717.0,10779,1717
OP1718 JFY INOX #18 1250 x 3000,00:03:27,1718.0,10780,1718
OP1719 JFY INOX #18 1250 x 3000,00:04:24,1719.0,10781,1719
OP1726 JFY #14 1200 x 4000,00:39:53,1726.0,10790,1726
OP1729 JFY #14 1200 X 2800,00:16:57,1729.0,10792,1729
OP1728 JFY INOX #1.4 465 X 220,00:01:08,1728.0,10791,1728
OP1728 JFY INOX #1.4 500 X 500,00:01:08,1728.0,10791,1728
OP1732 JFY #5.32 1500 x 4010 3x,00:35:45,1732.0,10811,1732
OP1730 JFY #11 420 x 700,00:00:50,1730.0,10806,1730
OP1731 JFY #11 420 x 400,00:01:17,1731.0,10807,1731
OP1733 JFY #3.16 1790 x 1210,00:06:30,1733.0,10813,1733
OP1736 #3.16 1000 X 2290,00:03:18,1736.0,10830,1736
OP1737 #3.16 1200 x 1900,00:02:24,1737.0,10835,1737
OP1738 #3.16 1200 x 1900,00:00:39,1738.0,10837,1738
OP1739 #3.16 820 X 430,00:02:11,1739.0,10838,1739
OP1747 JFY #3.16 1200 X 2700 2x,00:13:06,1747.0,10893,1747
OP1748 JFY #3.16 1200 X 1960 2x,00:05:56,1748.0,10894,1748
OP1741 #5.32 1210 x 4010,00:24:52,1741.0,10851,1741
OP1749 JFY #5.32 1500 X 4000 2x,00:24:16,1749.0,10895,1749
OP1743 #5.32 1500 x 4000,00:16:59,1743.0,10869,1743
OP1744 JFY #16 INOX 700 x 300,00:11:26,1744.0,10870,1744
OP1742 #3.16 1200 x 1960 2x,00:12:15,1742.0,10868,1742
OP1746 JFY #3.16 1200 X 1960,01:07:01,1746.0,10885,1746
OP1776 JFY #20 1200 x 2000  10x,00:17:07,1776.0,10983,1776
OP1822 JFY #12 1500 X 3000,00:14:47,1822.0,11183,1822
OP1826 JFY #3.16 1200 X 3630,00:13:09,1826.0,11241,1826
OP1825 JFY #3.16 1200 X 4040 2x,00:29:02,1825.0,11232,1825
OP1824 JFY #3.16 1200 X 2340,00:06:14,1824.0,11211,1824
OP1818 JFY #5.32 1500 X 4000 4x,00:08:02,1818.0,11158,1818
OP1830 JFY #3.16 1200 X 2340,00:11:02,1830.0,11256,1830
OP1827 JFY #3.16 1200 X 2800 5x,00:38:35,1827.0,11250,1827
OP1834 JFY #3.16 1200 X 4040,00:19:29,1834.0,11285,1834
OP1828 JFY #3.16 1200 X 2800,00:06:37,1828.0,11252,1828
OP1832 JFY #3.16 1200 X 2800,00:06:12,1832.0,11258,1832
OP1831 JFY #3.16 1200 X 4040,00:12:48,1831.0,11257,1831
OP1829 JFY #14 1200 X 2330,00:03:25,1829.0,11254,1829
OP1836 JFY #1.4 1500 X 2770,00:09:53,1836.0,11295,1836
OP1837 JFY #5.32 1500 X 2770,00:15:32,1837.0,11300,1837
OP1833 JFY #3.16 1200 X 2800,00:10:42,1833.0,11280,1833
OP1835 JFY #5.321200 X 1160,00:19:22,1835.0,11287,1835
OP1839 JFY #13 1200 X 4000 2x,00:02:12,1839.0,11329,1839
OP1840 JFY #3.16 1200 X 4040,00:14:00,1840.0,11330,1840
OP1838 JFY #13 1200 X 4000 2x,00:02:12,1838.0,11328,1838
OP1842 JFY #3.16 1200 X 4040,00:16:20,1842.0,11350,1842
OP1841 JFY #12 1500 X 4000 2x,00:24:08,1841.0,11342,1841
OP1843 JFY #5.32 1200 X 3000,00:47:40,1843.0,11355,1843
OP1847 JFY #3.16 1200 X 4040 2x,00:34:02,1847.0,11366,1847
OP1846 JFY #5.32 1200 X 2240,00:09:44,1846.0,11364,1846
OP1852 JFY #13 1200 X 3500,00:08:02,1852.0,11397,1852
OP1848 JFY #1.4 1200 X 4050 3x,00:44:01,1848.0,11373,1848
OP1850 JFY #14 1200 X 3500 5x,00:34:59,1850.0,11382,1850
OP1844 JFY #5.32 1200 X 4000 2x,00:49:59,1844.0,11361,1844
OP1853 JFY #13 1200 X 4000,00:09:10,1853.0,11400,1853
OP1851 JFY #12 1500 X 3700 5x,00:20:23,1851.0,11396,1851
OP1854 JFY #11 1500 X 4000,00:12:40,1854.0,11405,1854
OP1849 JFY #11 1200 X 4000 3x,00:15:17,1849.0,11380,1849
OP1855 JFY #1.4 1200 X 4050,00:31:16,1855.0,11412,1855
OP1887 JFY #11 A.R 1200 X 3500,00:10:32,1887.0,17426,1887
OP1927 JFY #1.4 INOX 480 X 140,00:05:45,1927.0,19287,1927
OP1856 JFY #3.16 1200 X 580,00:02:20,1856.0,11415,1856
OP1881 JFY #11 INOX 1250 X 4000 2x,00:31:40,1881.0,17170,1881
OP1874 JFY #11 1500 X 1040,00:09:06,1874.0,16789,1874
OP1866 JFY #5.32 1200 X 3000,00:12:00,1866.0,16418,1866
OP1896 JFY #3.16 890 X 2800,00:14:32,1896.0,17876,1896
OP1886 JFY #3.16 1200 X 2800,00:13:46,1886.0,17201,1886
OP1897 JFY #14 INOX 1500 X 1292,00:10:11,1897.0,17878,1897
OP1883 JFY #18 INOX 1250 X 3000,00:03:44,1883.0,17176,1883
OP1876 JFY #12 1500 X 3700,00:12:43,1876.0,16844,1876
OP1898 JFY #3.16 1200 X 2800 3x,00:29:07,1898.0,18073,1898
OP1884 JFY #18 INOX 1250 X 3000,00:03:58,1884.0,17177,1884
OP1882 JFY #3.16 INOX 1500 X 400,00:05:35,1882.0,17171,1882
OP1888 JFY #11 1500 X 4000 2x,00:40:32,1888.0,17429,1888
OP1891 JFY #3.16 INOX 750 X 980,00:04:43,1891.0,17455,1891
OP1892 JFY #11 INOX 1500 X 3000,00:10:31,1892.0,17465,1892
OP1857 JFY #131200 X 4000 2x,00:21:21,1857.0,11834,1857
OP1879 JFY #18 1200 X 2000,00:07:53,1879.0,16867,1879
OP1859 JFY #5.32 1200 X 3000 2x,00:46:16,1859.0,12749,1859
OP1858 JFY #5.32 1200 X 3000,00:13:11,1858.0,12649,1858
OP1880 JFY #18 1200 X 2000,00:11:36,1880.0,16868,1880
OP1860 JFY #3.16 1200 X 2820,00:22:10,1860.0,13070,1860
OP1868 JFY #14 INOX 1250 X 2000,00:22:27,1868.0,16472,1868
OP1877 JFY #1.4 1200 X 4050,00:37:53,1877.0,16851,1877
OP1861 JFY #11 1500 X 4000,00:14:37,1861.0,13072,1861
OP1928 JFY #3.16 INOX 1170 X 110,00:01:07,1928.0,19291,1928
OP1864 JFY #5.32 1200 X 3000,00:08:26,1864.0,16397,1864
OP1893 JFY INOX #11 470 X 620,00:01:59,1893.0,17507,1893
OP1869 JFY #3.16 1200 X 520,00:06:13,1869.0,16477,1869
OP1900 JFY #13 1210 X 2800 40x,01:42:37,1900.0,18238,1900
OP1902 JFY #3.16 1210 x 4040 4x,01:41:19,1902.0,18285,1902
OP1901 JFY #14 INOX 1500 X 3000,00:12:53,1901.0,18281,1901
OP1862 JFY #3.16 1200 X 4040,00:08:45,1862.0,16372,1862
OP1903 JFY #12 1200 X 4000 7x,00:34:20,1903.0,18299,1903
OP1873 JFY #1.4 1200 X 4050 2x,00:36:51,1873.0,16780,1873
OP1878 JFY #1.4 1200 X 4050,00:32:14,1878.0,16858,1878
OP1899 JFY #18 INOX 1250 X 1880 2x,00:05:53,1899.0,18083,1899
OP1865 JFY #3.16 1200 X 4040,00:14:00,1865.0,16407,1865
OP1926 JFY #3.8 INOX 1350 X 130,00:03:33,1926.0,19286,1926
OP1863 JFY #1.4 1200 X 4050,00:41:17,1863.0,16380,1863
OP1870 JFY #11 INOX 1250 X 4000,00:16:16,1870.0,16479,1870
OP1871 JFY #11 INOX 1500 X 3000,00:47:21,1871.0,16759,1871
OP1867 JFY #11 1200 X 380,00:05:41,1867.0,16465,1867
OP1924 JFY #14 1200 X 4000,00:46:36,1924.0,19234,1924
OP1885 JFY #11 INOX 250 X 320,00:03:54,1885.0,17191,1885
OP1889 JFY #3.16 1200 X 920,00:14:49,1889.0,17431,1889
OP1894 JFY #11 1500 X 4000,00:19:12,1894.0,17734,1894
OP1890 JFY #12 INOX 1050 X 4000,00:07:22,1890.0,17441,1890
OP1929 JFY #3.16 1200 X 2820,00:35:45,1929.0,19518,1929
OP1906 JFY #5.32 1200 X 4000,00:17:04,1906.0,18406,1906
OP1905 JFY #11 1500 X 4000,00:13:21,1905.0,18404,1905
OP1872 JFY #3.16 1200 X 2800 3x,00:34:50,1872.0,16775,1872
OP2004 JFY #3.16 1200 X 4040,00:06:35,2004.0,23066,2004
OP1895 JFY #14 INOX 1250 X 2000,00:09:28,1895.0,17861,1895
OP1875 JFY #3.16 1200 X 4040,00:30:32,1875.0,16866,1875
OP2005 JFY #1.4 330 X 1200,00:03:10,2005.0,23067,2005
OP1947 JFY #13 1200 X 4000 2x,00:33:14,1947.0,20230,1947
OP1949 JFY #14 INOX 400 X 670,00:30:14,1949.0,20350,1949
OP1966 JFY #18 1200 X 2000,00:51:26,1966.0,22022,1966
OP1981 JFY INOX #11 1500 X 3000,00:11:01,1981.0,22452,1981
OP1904 JFY #5.32 1200 X 4000,00:15:08,1904.0,18304,1904
OP1907 JFY #14 INOX 1500 X 3000,00:27:50,1907.0,18478,1907
OP1908 JFY #3.16 INOX 740 X 1420,00:17:26,1908.0,18480,1908
OP1909 JFY #11 1500 X 4000,00:27:12,1909.0,18486,1909
OP1910 JFY #16 INOX 1250 X 3000,00:08:19,1910.0,18498,1910
OP1911 JFY #11 1500 X 4000,00:06:59,1911.0,18553,1911
OP1914 JFY #1.4 1200 X 4050,00:38:11,1914.0,18571,1914
OP1912 JFY #3.16 1200 X 4040,00:21:36,1912.0,18558,1912
OP1913 JFY #20 INOX 1250 X 3000,00:02:49,1913.0,18569,1913
OP1915 JFY INOX #1.4 1250 X 420,00:02:34,1915.0,18608,1915
OP1916 JFY #14 1200 X 2800,00:03:58,1916.0,18614,1916
OP1919 JFY #20 INOX 1250 X 450,00:00:36,1919.0,18627,1919
OP1918 JFY #20 INOX 1250 X 3000,00:00:31,1918.0,18626,1918
OP1917 JFY #11 INOX 1500 X 3000 4x,01:50:04,1917.0,18619,1917
OP1920 JFY #11 INOX 1500 X 3000,00:10:02,1920.0,18724,1920
OP1925 JFY #5.32 1500 X 4000,00:20:38,1925.0,19252,1925
OP1930 JFY #1.4 1200 X 760,00:07:43,1930.0,19571,1930
OP1931 JFY #11 1500 X 4000,00:17:33,1931.0,19589,1931
OP1932 JFY #5.32 1200 X 3000,00:10:47,1932.0,19594,1932
OP1921 JFY #5.32 1500 X 4000,00:29:31,1921.0,18928,1921
OP1922 JFY #11 1500 X 4000 3x,00:44:45,1922.0,19144,1922
OP2003 JFY #11 INOX 1500 X 3000,00:14:00,2003.0,23063,2003
OP1923 JFY #5.32 1200 X 4000,00:05:16,1923.0,19180,1923
OP1936 JFY #20 INOX 1250 X 1800,00:14:14,1936.0,19632,1936
OP1933 JFY #5.32 1200 X 4000,00:13:51,1933.0,19622,1933
OP1935 JFY #18 INOX 1250 X 3000,00:10:56,1935.0,19628,1935
OP1934 JFY #11 INOX 1500 X 3000,00:12:29,1934.0,19625,1934
OP1937 JFY #16 INOX 1250 X 3000,00:09:20,1937.0,19646,1937
OP1963 JFY #1.4 INOX 1250 X 420,00:24:16,1963.0,21964,1963
OP1965 JFY #11 INOX 1500 X 1520,00:10:42,1965.0,22018,1965
OP2006 JFY #3.16 INOX 1170 X 780,00:03:41,2006.0,23078,2006
OP1940 JFY #1.4 1200 X 3290,00:47:58,1940.0,19923,1940
OP2012 JFY #16 1250 X 1120,00:00:10,2012.0,23184,2012
OP1938 JFY #16 INOX 1250 X 3000,00:17:14,1938.0,19889,1938
OP1939 JFY #3.16 INOX 200 X 200,00:01:42,1939.0,19892,1939
OP2010 JFY #3.16 1200 X 2800 5x,00:34:15,2010.0,23175,2010
OP1941 JFY #3.16 1200 X 4040,00:15:04,1941.0,19928,1941
OP1942 JFY #1.4 INOX 410 X 650,00:02:13,1942.0,20050,1942
OP1943 JFY #16 INOX 1250 X 1170,00:17:41,1943.0,20061,1943
OP2008 JFY #11 INOX 1500 X 3000,00:12:30,2008.0,23145,2008
OP 2095 JFY #1.4 INOX 1250 X 1220,00:06:02,2095.0,26392,2095
OP1969 JFY #3.16 1200 X 4040 2x,00:35:50,1969.0,22226,1969
OP1946 JFY #16 INOX 1250 X 3000 2x,00:22:20,1946.0,20204,1946
OP1945 JFY #11 INOX 1500 X 2110,00:20:56,1945.0,20199,1945
OP1944 JFY #20 INOX 1200 X 3000,00:04:54,1944.0,20197,1944
OP2052 JFY #16 INOX 1250 X 3000,00:14:36,2052.0,24982,2052
OP1974 JFY #14 1030 X 3490,00:02:00,1974.0,22363,1974
OP1978 JFY #18 1250 X 3000,00:04:17,1978.0,22436,1978
OP1975 JFY #14 700 X 3490,00:00:38,1975.0,22364,1975
OP1979 JFY #18 1250 X 3000,00:05:10,1979.0,22438,1979
OP1964 JFY #18 1200 X 2000,00:48:41,1964.0,21998,1964
OP1971 JFY #11 1500 X 4000 2x,00:29:47,1971.0,22243,1971
OP1980 JFY INOX #3.16 1250 X 200,00:04:47,1980.0,22439,1980
OP2009 JFY #1.4 1200 X 4050,00:47:46,2009.0,23164,2009
OP1976 JFY #11 1200 X 3500,00:20:39,1976.0,22409,1976
OP1983 JFY #5.32 1200 X  4000,00:37:21,1983.0,22529,1983
OP1970 JFY #12 1500 X 2500 2x,00:08:58,1970.0,22228,1970
OP1977 JFY INOX #11 1250 X 3000,00:11:01,1977.0,22429,1977
OP1967 JFY #1.4 INOX 1250 X 1020,00:13:10,1967.0,22026,1967
OP1982 JFY INOX #18 1050 X 3000,00:05:01,1982.0,22483,1982
OP1955 JFY #16 INOX 1250 X 3000 7x,01:02:06,1955.0,21580,1955
OP1973 JFY #3.16 1200 X 4040,00:25:24,1973.0,22356,1973
OP1968 JFY #16 1250 X 2000,00:10:25,1968.0,22076,1968
OP1951 JFY #3.16 1200 X 2800,00:13:01,1951.0,21123,1951
OP2053 JFY #20 INOX 1250 X 3000 3x,00:04:15,2053.0,24984,2053
OP1950 JFY #11 INOX 1460 X 550,00:45:49,1950.0,20554,1950
OP1952 JFY #11 1500 X 4000,00:37:29,1952.0,21520,1952
OP1953 JFY #14 1200 X 2800,00:04:15,1953.0,21528,1953
OP1954 JFY #16 INOX 1250 X 3000 7x,01:51:24,1954.0,21571,1954
OP1957 JFY #16 INOX 1250 X 3000 4x,01:15:35,1957.0,21592,1957
OP1956 JFY #16 INOX 1200 X 2000 5x,00:32:28,1956.0,21583,1956
OP1958 JFY #11 1250 X 3000,00:20:13,1958.0,21600,1958
OP1959 JFY #3.16 970 X 230,00:09:27,1959.0,21603,1959
OP1960 JFY #1.4 INOX 1250 X 420,00:02:50,1960.0,21626,1960
OP1961 JFY INOX #1.4  360 X 710,00:03:46,1961.0,21633,1961
OP1962 JFY INOX #1.4  150 X 60,00:00:24,1962.0,21639,1962
OP2007 JFY #12 1500 X 3700 3x,00:04:56,2007.0,23094,2007
OP2014 JFY #11 1500 X 1050,00:14:41,2014.0,23232,2014
OP2049 JFY INOX #14 1500 X 4000,00:07:15,2049.0,24959,2049
OP1972 JFY #11 INOX 1480 X 1500,00:06:48,1972.0,22345,1972
OP 2096 JFY #14 INOX 1500 X 120,00:15:56,2096.0,26397,2096
OP1984 JFY # 5.32 1200 x 4000,00:31:16,1984.0,22749,1984
OP1985 JFY # 5.32 1500 x 4000,00:22:54,1985.0,22755,1985
OP1986 JFY #3.16 1200 x 4040,00:12:58,1986.0,22767,1986
OP2013 JFY #12 1500 X 3700,00:03:01,2013.0,23219,2013
OP1988 JFY #5.32 1200 x 3000 3x,00:33:14,1988.0,22881,1988
OP1987 JFY #11 1500 x 4000,00:21:42,1987.0,22877,1987
OP2011 JFY #5.32 1200 X 4000 4x,00:46:18,2011.0,23177,2011
OP1989 JFY #11 INOX 1500 X 3000,00:12:12,1989.0,22974,1989
OP1990 JFY INOX #16 1250 X 2200,00:01:31,1990.0,22975,1990
OP1991 JFY INOX #16 1250 X 1880 2x,00:02:43,1991.0,22976,1991
OP1992 JFY #5.32 1200 X 4000 2x,01:17:53,1992.0,22980,1992
OP1993 JFY #11 INOX 1500 X 3000,00:08:31,1993.0,22985,1993
OP1994 JFY #11 INOX 1500 X 3000,00:06:42,1994.0,22988,1994
OP1995 JFY #11 1500 X 4000 3x,00:32:53,1995.0,22999,1995
OP1996 JFY #18 INOX 1050 X 2780,00:04:13,1996.0,23001,1996
OP1997 JFY #11 INOX 1500 X 3000,00:08:09,1997.0,23006,1997
OP1998 JFY #11 INOX 1500 X 3000 2x,00:26:24,1998.0,23014,1998
OP1999 JFY #12 1200 X 2790,00:06:18,1999.0,23050,1999
OP2000 JFY #12 1200 X 2800,00:04:51,2000.0,23051,2000
OP2002 JFY #11 INOX 1500 X 3000 5x,00:50:34,2002.0,23060,2002
OP2001 JFY #1.4 450 X 1200,00:13:38,2001.0,23054,2001
OP2051 JFY INOX #14 1500 X 4000,00:05:29,2051.0,24967,2051
OP2065 JFY #14 INOX 1500 X 4000 6x,02:44:47,2065.0,25249,2065
OP1529 JFY #12 1200 X 2810,00:05:54,1529.0,23233,1529
OP2018 JFY #12 1500 X 2500,00:01:33,2018.0,23393,2018
OP2015 JFY #12 1500 X 2500,00:01:04,2015.0,23389,2015
OP2016 JFY #12 1500 X 2500,00:00:26,2016.0,23390,2016
OP2017 JFY #12 1500 X 2500 4x,00:08:28,2017.0,23391,2017
OP2020 JFY #12 1500 X 4000,00:00:21,2020.0,23397,2020
OP2022 JFY #3.16 1200 X 4040,01:00:31,2022.0,23453,2022
OP2145 JFY #11 1500 X 4000,00:13:02,2145.0,28074,2145
OP2023 JFY #3.16 340 X 2400,00:14:22,2023.0,23454,2023
OP2025 JFY #5.32 1200 x 4000,00:31:49,2025.0,23459,2025
OP2021 JFY # 3.16 1200 x 2820,00:31:48,2021.0,23448,2021
OP2026 JFY #1.4 1200 X 230,00:07:00,2026.0,23460,2026
OP2024 JFY #3.16 1200 X 4040,00:21:49,2024.0,23456,2024
OP2027 JFY #12 1210 X 2720,00:03:59,2027.0,23466,2027
OP2028 JFY #12 1200 X 2720,00:03:19,2028.0,23467,2028
OP2029 JFY #12 1200 X 2800,00:03:07,2029.0,23468,2029
OP2030 JFY #12 1200 X 2800,00:00:45,2030.0,23469,2030
OP2031 JFY #12 1200 X 4000,00:17:00,2031.0,23474,2031
OP2032 JFY #12 1500 X 4000,00:11:47,2032.0,23476,2032
OP2033 JFY #12 1500 X 2720,00:05:03,2033.0,23479,2033
OP2045 JFY INOX #14 1250 X 3000,00:04:59,2045.0,24932,2045
OP2054 JFY #1.4 INOX 1250 X 3000,00:15:54,2054.0,25011,2054
OP2046 JFY  #14 1200 X 3000,00:01:27,2046.0,24933,2046
OP2034 JFY #5.32 1200 X 4000,00:17:27,2034.0,23816,2034
OP2036 JFY #3.16 1200 X 4040 3x,00:21:50,2036.0,23928,2036
OP2035 JFY #11 INOX 1500 X 3000,00:04:36,2035.0,23833,2035
OP2154 JFY #11 INOX 1250 X 3000,00:07:52,2154.0,28158,2154
OP2038 JFY #5.32 1200 X 3000 2x,00:10:54,2038.0,23937,2038
OP2037 JFY #3.16 1200 X 2800 2x,00:16:43,2037.0,23936,2037
OP2155 JFY #11 INOX 1250 X 3000,00:15:21,2155.0,28159,2155
OP2070 JFY #3.16 1200 X 4040,00:04:38,2070.0,25372,2070
OP2079 JFY #14 1200 X 3500,00:03:26,2079.0,25418,2079
OP2074 JFY #1.4 INOX 1250 X 150,00:04:08,2074.0,25398,2074
OP2076 JFY #1.4 INOX 1095 X 1250,00:07:19,2076.0,25405,2076
OP2055 JFY #16 INOX 1250 X 3000 2x,00:18:02,2055.0,25017,2055
OP2146 JFY #5.32 1200 X 3150,00:11:52,2146.0,28096,2146
OP2047 JFY #11 1500 X 4000,01:21:02,2047.0,24939,2047
OP2077 JFY #11 750 X 150,00:00:39,2077.0,25406,2077
OP2075 JFY #3.16 1210 X 2820 2x,00:17:48,2075.0,25403,2075
OP2078 JFY #12 1500 X 3000,00:06:07,2078.0,25414,2078
OP2056 JFY #1.4 INOX 1250 X 130,00:01:10,2056.0,25018,2056
OP2060 JFY #1.4 1550 X 1770,01:28:57,2060.0,25138,2060
OP2073 JFY #16 INOX 1280 X 3000 4x,00:44:12,2073.0,25394,2073
OP2071 JFY #3.16 1200 X 4040,00:07:35,2071.0,25375,2071
OP2080 JFY #14 1200 X 3500,00:03:01,2080.0,25421,2080
OP2090 JFY #16 INOX 1250 X 3000 2x,00:11:47,2090.0,26206,2090
OP2091 JFY #20 INOX 1250 X 3000,00:01:27,2091.0,26207,2091
OP2092 JFY #16 INOX 1250 X 3000 2x,00:19:37,2092.0,26324,2092
OP2093 JFY #1.4 1210 X 440,00:06:02,2093.0,26345,2093
OP2041 JFY #3.16 INOX 300 X 300,00:01:49,2041.0,24500,2041
OP2040 JFY #16 INOX 1250 X 1120,00:04:19,2040.0,24499,2040
OP2039 JFY #16 INOX 1250 X 3000,00:09:05,2039.0,24498,2039
OP2042 JFY #16 INOX 1250 X 3000,00:16:01,2042.0,24501,2042
OP2057 JFY #3.4 INOX 1200 X 2000,00:02:48,2057.0,25019,2057
